episode,step,reward
1,2140,77.0
1,2141,77.0
1,2142,77.0
1,2143,77.0
1,2144,77.0
1,2145,77.0
1,2146,77.0
1,2147,77.0
1,2148,77.0
1,2149,77.0
1,2150,77.0
1,2151,77.0
1,2152,77.0
1,2153,77.0
1,2154,77.0
1,2155,77.0
1,2156,77.0
1,2157,77.0
1,2158,77.0
1,2159,77.0
1,2160,77.0
1,2161,77.0
1,2162,77.0
1,2163,77.0
1,2164,77.0
1,2165,77.0
1,2166,77.0
1,2167,77.0
1,2168,77.0
1,2169,77.0
1,2170,77.0
1,2171,77.0
1,2172,77.0
1,2173,77.0
1,2174,77.0
1,2175,77.0
1,2176,77.0
1,2177,77.0
1,2178,77.0
1,2179,77.0
1,2180,77.0
1,2181,77.0
1,2182,77.0
1,2183,77.0
1,2184,77.0
1,2185,77.0
1,2186,77.0
1,2187,77.0
1,2188,77.0
1,2189,77.0
1,2190,77.0
1,2191,77.0
1,2192,77.0
1,2193,77.0
1,2194,77.0
1,2195,77.0
1,2196,77.0
1,2197,77.0
1,2198,77.0
1,2199,77.0
1,2200,77.0
1,2201,77.0
1,2202,77.0
1,2203,77.0
1,2204,77.0
1,2205,77.0
1,2206,77.0
1,2207,77.0
1,2208,77.0
1,2209,77.0
1,2210,77.0
1,2211,77.0
1,2212,77.0
1,2213,77.0
1,2214,77.0
1,2215,77.0
1,2216,77.0
1,2217,77.0
1,2218,77.0
1,2219,77.0
1,2220,77.0
1,2221,77.0
1,2222,77.0
1,2223,77.0
1,2224,77.0
1,2225,77.0
1,2226,77.0
1,2227,77.0
1,2228,77.0
1,2229,77.0
1,2230,77.0
1,2231,77.0
1,2232,77.0
1,2233,77.0
1,2234,77.0
1,2235,77.0
1,2236,77.0
1,2237,77.0
1,2238,77.0
1,2239,77.0
1,2240,77.0
1,2241,77.0
1,2242,77.0
1,2243,77.0
1,2244,77.0
1,2245,77.0
1,2246,77.0
1,2247,77.0
1,2248,77.0
1,2249,77.0
1,2250,77.0
1,2251,77.0
1,2252,77.0
1,2253,77.0
1,2254,77.0
1,2255,77.0
1,2256,77.0
1,2257,77.0
1,2258,77.0
1,2259,77.0
1,2260,77.0
1,2261,77.0
1,2262,77.0
1,2263,77.0
1,2264,77.0
1,2265,77.0
1,2266,77.0
1,2267,77.0
1,2268,77.0
1,2269,77.0
1,2270,77.0
1,2271,77.0
1,2272,77.0
1,2273,77.0
1,2274,77.0
1,2275,77.0
1,2276,77.0
1,2277,77.0
1,2278,77.0
1,2279,77.0
1,2280,77.0
1,2281,77.0
1,2282,77.0
1,2283,77.0
1,2284,77.0
1,2285,77.0
1,2286,77.0
1,2287,77.0
1,2288,77.0
1,2289,77.0
1,2290,77.0
1,2291,77.0
1,2292,77.0
1,2293,77.0
1,2294,77.0
1,2295,77.0
1,2296,77.0
1,2297,77.0
1,2298,77.0
1,2299,77.0
1,2300,77.0
1,2301,77.0
1,2302,77.0
1,2303,77.0
1,2304,77.0
1,2305,77.0
1,2306,77.0
1,2307,77.0
1,2308,77.0
1,2309,77.0
1,2310,77.0
1,2311,77.0
1,2312,77.0
1,2313,77.0
1,2314,77.0
1,2315,77.0
1,2316,77.0
1,2317,77.0
1,2318,77.0
1,2319,77.0
1,2320,77.0
1,2321,77.0
1,2322,77.0
1,2323,77.0
1,2324,77.0
1,2325,77.0
1,2326,77.0
1,2327,77.0
1,2328,77.0
1,2329,77.0
1,2330,77.0
1,2331,77.0
1,2332,77.0
1,2333,77.0
1,2334,77.0
1,2335,77.0
1,2336,77.0
1,2337,77.0
1,2338,77.0
1,2339,77.0
1,2340,77.0
1,2341,77.0
1,2342,77.0
1,2343,77.0
1,2344,77.0
1,2345,77.0
1,2346,77.0
1,2347,77.0
1,2348,77.0
1,2349,77.0
1,2350,77.0
1,2351,77.0
1,2352,77.0
1,2353,77.0
1,2354,77.0
1,2355,77.0
1,2356,77.0
1,2357,77.0
1,2358,77.0
1,2359,77.0
1,2360,77.0
1,2361,77.0
1,2362,77.0
1,2363,77.0
1,2364,77.0
1,2365,77.0
1,2366,77.0
1,2367,77.0
1,2368,77.0
1,2369,77.0
1,2370,77.0
1,2371,77.0
1,2372,77.0
1,2373,77.0
1,2374,77.0
1,2375,77.0
1,2376,77.0
1,2377,77.0
1,2378,77.0
1,2379,77.0
1,2380,77.0
1,2381,77.0
1,2382,77.0
1,2383,77.0
1,2384,77.0
1,2385,77.0
1,2386,77.0
1,2387,77.0
1,2388,77.0
1,2389,77.0
1,2390,77.0
1,2391,77.0
1,2392,77.0
1,2393,77.0
1,2394,77.0
1,2395,77.0
1,2396,77.0
1,2397,77.0
1,2398,77.0
1,2399,77.0
1,2400,77.0
1,2401,77.0
1,2402,77.0
1,2403,77.0
1,2404,77.0
1,2405,77.0
1,2406,77.0
1,2407,77.0
1,2408,77.0
1,2409,77.0
1,2410,77.0
1,2411,77.0
1,2412,77.0
1,2413,77.0
1,2414,77.0
1,2415,77.0
1,2416,77.0
1,2417,77.0
1,2418,77.0
1,2419,77.0
1,2420,77.0
1,2421,77.0
1,2422,77.0
1,2423,77.0
1,2424,77.0
1,2425,77.0
1,2426,77.0
1,2427,77.0
1,2428,77.0
1,2429,77.0
1,2430,77.0
1,2431,77.0
1,2432,77.0
1,2433,77.0
1,2434,77.0
1,2435,77.0
1,2436,77.0
1,2437,77.0
1,2438,77.0
1,2439,77.0
1,2440,77.0
1,2441,77.0
1,2442,77.0
1,2443,77.0
1,2444,77.0
1,2445,77.0
1,2446,77.0
1,2447,77.0
1,2448,77.0
1,2449,77.0
1,2450,77.0
1,2451,77.0
1,2452,77.0
1,2453,77.0
1,2454,77.0
1,2455,77.0
1,2456,77.0
1,2457,77.0
1,2458,77.0
1,2459,77.0
1,2460,77.0
1,2461,77.0
1,2462,77.0
1,2463,77.0
1,2464,77.0
1,2465,77.0
1,2466,77.0
1,2467,77.0
1,2468,77.0
1,2469,77.0
1,2470,77.0
1,2471,77.0
1,2472,77.0
1,2473,77.0
1,2474,77.0
1,2475,77.0
1,2476,77.0
1,2477,77.0
1,2478,77.0
1,2479,77.0
1,2480,77.0
1,2481,77.0
1,2482,77.0
1,2483,77.0
1,2484,77.0
1,2485,77.0
1,2486,77.0
1,2487,77.0
1,2488,77.0
1,2489,77.0
1,2490,77.0
1,2491,77.0
1,2492,77.0
1,2493,77.0
1,2494,77.0
1,2495,77.0
1,2496,77.0
1,2497,77.0
1,2498,77.0
1,2499,77.0
1,2500,77.0
1,2501,77.0
1,2502,77.0
1,2503,77.0
1,2504,77.0
1,2505,77.0
1,2506,77.0
1,2507,77.0
1,2508,77.0
1,2509,77.0
1,2510,77.0
1,2511,77.0
1,2512,77.0
1,2513,77.0
1,2514,77.0
1,2515,77.0
1,2516,77.0
1,2517,77.0
1,2518,77.0
1,2519,77.0
1,2520,77.0
1,2521,77.0
1,2522,77.0
1,2523,77.0
1,2524,77.0
1,2525,77.0
1,2526,77.0
1,2527,77.0
1,2528,77.0
1,2529,77.0
1,2530,77.0
1,2531,77.0
1,2532,77.0
1,2533,77.0
1,2534,77.0
1,2535,77.0
1,2536,77.0
1,2537,77.0
1,2538,77.0
1,2539,77.0
1,2540,77.0
1,2541,77.0
1,2542,77.0
1,2543,77.0
1,2544,77.0
1,2545,77.0
1,2546,77.0
1,2547,77.0
1,2548,77.0
1,2549,77.0
1,2550,77.0
1,2551,77.0
1,2552,77.0
1,2553,77.0
1,2554,77.0
1,2555,77.0
1,2556,77.0
1,2557,77.0
1,2558,77.0
1,2559,77.0
1,2560,77.0
1,2561,77.0
1,2562,77.0
1,2563,77.0
1,2564,77.0
1,2565,77.0
1,2566,77.0
1,2567,77.0
1,2568,77.0
1,2569,77.0
1,2570,77.0
1,2571,77.0
1,2572,77.0
1,2573,77.0
1,2574,77.0
1,2575,77.0
1,2576,77.0
1,2577,77.0
1,2578,77.0
1,2579,77.0
1,2580,77.0
1,2581,77.0
1,2582,77.0
1,2583,77.0
1,2584,77.0
1,2585,77.0
1,2586,77.0
1,2587,77.0
1,2588,77.0
1,2589,77.0
1,2590,77.0
1,2591,77.0
1,2592,77.0
1,2593,77.0
1,2594,77.0
1,2595,77.0
1,2596,77.0
1,2597,77.0
1,2598,77.0
1,2599,77.0
1,2600,77.0
1,2601,77.0
1,2602,77.0
1,2603,77.0
1,2604,77.0
1,2605,77.0
1,2606,77.0
1,2607,77.0
1,2608,77.0
1,2609,77.0
1,2610,77.0
1,2611,77.0
1,2612,77.0
1,2613,77.0
1,2614,77.0
1,2615,77.0
1,2616,77.0
1,2617,77.0
1,2618,77.0
1,2619,77.0
1,2620,77.0
1,2621,77.0
1,2622,77.0
1,2623,77.0
1,2624,77.0
1,2625,77.0
1,2626,77.0
1,2627,77.0
1,2628,77.0
1,2629,77.0
1,2630,77.0
1,2631,77.0
1,2632,77.0
1,2633,77.0
1,2634,77.0
1,2635,77.0
1,2636,77.0
1,2637,77.0
1,2638,77.0
1,2639,77.0
1,2640,77.0
1,2641,77.0
1,2642,77.0
1,2643,77.0
1,2644,77.0
1,2645,77.0
1,2646,77.0
1,2647,77.0
1,2648,77.0
1,2649,77.0
1,2650,77.0
1,2651,77.0
1,2652,77.0
1,2653,77.0
1,2654,77.0
1,2655,77.0
1,2656,77.0
1,2657,77.0
1,2658,77.0
1,2659,77.0
1,2660,77.0
1,2661,77.0
1,2662,77.0
1,2663,77.0
1,2664,77.0
1,2665,77.0
1,2666,77.0
1,2667,77.0
1,2668,77.0
1,2669,77.0
1,2670,77.0
1,2671,77.0
1,2672,77.0
1,2673,77.0
1,2674,77.0
1,2675,77.0
1,2676,77.0
1,2677,77.0
1,2678,77.0
1,2679,77.0
1,2680,77.0
1,2681,77.0
1,2682,77.0
1,2683,77.0
1,2684,77.0
1,2685,77.0
1,2686,77.0
1,2687,77.0
1,2688,77.0
1,2689,77.0
1,2690,77.0
1,2691,77.0
1,2692,77.0
1,2693,77.0
1,2694,77.0
1,2695,77.0
1,2696,77.0
1,2697,77.0
1,2698,77.0
1,2699,77.0
1,2700,77.0
1,2701,77.0
1,2702,77.0
1,2703,77.0
1,2704,77.0
1,2705,77.0
1,2706,77.0
1,2707,77.0
1,2708,77.0
1,2709,77.0
1,2710,77.0
1,2711,77.0
1,2712,77.0
1,2713,77.0
1,2714,77.0
1,2715,77.0
1,2716,77.0
1,2717,77.0
1,2718,77.0
1,2719,77.0
1,2720,77.0
1,2721,77.0
1,2722,77.0
1,2723,77.0
1,2724,77.0
1,2725,77.0
1,2726,77.0
1,2727,77.0
1,2728,77.0
1,2729,77.0
1,2730,77.0
1,2731,77.0
1,2732,77.0
1,2733,77.0
1,2734,77.0
1,2735,77.0
1,2736,77.0
1,2737,77.0
1,2738,77.0
1,2739,77.0
1,2740,77.0
1,2741,77.0
1,2742,77.0
1,2743,77.0
1,2744,77.0
1,2745,77.0
1,2746,77.0
1,2747,77.0
1,2748,77.0
1,2749,77.0
1,2750,77.0
1,2751,77.0
1,2752,77.0
1,2753,77.0
1,2754,77.0
1,2755,77.0
1,2756,77.0
1,2757,77.0
1,2758,77.0
1,2759,77.0
1,2760,77.0
1,2761,77.0
1,2762,77.0
1,2763,77.0
1,2764,77.0
1,2765,77.0
1,2766,77.0
1,2767,77.0
1,2768,77.0
1,2769,77.0
1,2770,77.0
1,2771,77.0
1,2772,77.0
1,2773,77.0
1,2774,77.0
1,2775,77.0
1,2776,77.0
1,2777,77.0
1,2778,77.0
1,2779,77.0
1,2780,77.0
1,2781,77.0
1,2782,77.0
1,2783,77.0
1,2784,77.0
1,2785,77.0
1,2786,77.0
1,2787,77.0
1,2788,77.0
1,2789,77.0
1,2790,77.0
1,2791,77.0
1,2792,77.0
1,2793,77.0
1,2794,77.0
1,2795,77.0
1,2796,77.0
1,2797,77.0
1,2798,77.0
1,2799,77.0
1,2800,77.0
1,2801,77.0
1,2802,77.0
1,2803,77.0
1,2804,77.0
1,2805,77.0
1,2806,77.0
1,2807,77.0
1,2808,77.0
1,2809,77.0
1,2810,77.0
1,2811,77.0
1,2812,77.0
1,2813,77.0
1,2814,77.0
1,2815,77.0
1,2816,77.0
1,2817,77.0
1,2818,77.0
1,2819,77.0
1,2820,77.0
1,2821,77.0
1,2822,77.0
1,2823,77.0
1,2824,77.0
1,2825,77.0
1,2826,77.0
1,2827,77.0
1,2828,77.0
1,2829,77.0
1,2830,77.0
1,2831,77.0
1,2832,77.0
1,2833,77.0
1,2834,77.0
1,2835,77.0
1,2836,77.0
1,2837,77.0
1,2838,77.0
1,2839,77.0
1,2840,77.0
1,2841,77.0
1,2842,77.0
1,2843,77.0
1,2844,77.0
1,2845,77.0
1,2846,77.0
1,2847,77.0
1,2848,77.0
1,2849,77.0
1,2850,77.0
1,2851,77.0
1,2852,77.0
1,2853,77.0
1,2854,77.0
1,2855,77.0
1,2856,77.0
1,2857,77.0
1,2858,77.0
1,2859,77.0
1,2860,77.0
1,2861,77.0
1,2862,77.0
1,2863,77.0
1,2864,77.0
1,2865,77.0
1,2866,77.0
1,2867,77.0
1,2868,77.0
1,2869,77.0
1,2870,77.0
1,2871,77.0
1,2872,77.0
1,2873,77.0
1,2874,77.0
1,2875,77.0
1,2876,77.0
1,2877,77.0
1,2878,77.0
1,2879,77.0
1,2880,77.0
1,2881,77.0
1,2882,77.0
1,2883,77.0
1,2884,77.0
1,2885,77.0
1,2886,77.0
1,2887,77.0
1,2888,77.0
1,2889,77.0
1,2890,77.0
1,2891,77.0
1,2892,77.0
1,2893,77.0
1,2894,77.0
1,2895,77.0
1,2896,77.0
1,2897,77.0
1,2898,77.0
1,2899,77.0
1,2900,77.0
1,2901,77.0
1,2902,77.0
1,2903,77.0
1,2904,77.0
1,2905,77.0
1,2906,77.0
1,2907,77.0
1,2908,77.0
1,2909,77.0
1,2910,77.0
1,2911,77.0
1,2912,77.0
1,2913,77.0
1,2914,77.0
1,2915,77.0
1,2916,77.0
1,2917,77.0
1,2918,77.0
1,2919,77.0
1,2920,77.0
1,2921,77.0
1,2922,77.0
1,2923,77.0
1,2924,77.0
1,2925,77.0
1,2926,77.0
1,2927,77.0
1,2928,77.0
1,2929,77.0
1,2930,77.0
1,2931,77.0
1,2932,77.0
1,2933,77.0
1,2934,77.0
1,2935,77.0
1,2936,77.0
1,2937,77.0
1,2938,77.0
1,2939,77.0
1,2940,77.0
1,2941,77.0
1,2942,77.0
1,2943,77.0
1,2944,77.0
1,2945,77.0
1,2946,77.0
1,2947,77.0
1,2948,77.0
1,2949,77.0
1,2950,77.0
1,2951,77.0
1,2952,77.0
1,2953,77.0
1,2954,77.0
1,2955,77.0
1,2956,77.0
1,2957,77.0
1,2958,77.0
1,2959,77.0
1,2960,77.0
1,2961,77.0
1,2962,77.0
1,2963,77.0
1,2964,77.0
1,2965,77.0
1,2966,77.0
1,2967,77.0
1,2968,77.0
1,2969,77.0
1,2970,77.0
1,2971,77.0
1,2972,77.0
1,2973,77.0
1,2974,77.0
1,2975,77.0
1,2976,77.0
1,2977,77.0
1,2978,77.0
1,2979,77.0
1,2980,77.0
1,2981,77.0
1,2982,77.0
1,2983,77.0
1,2984,77.0
1,2985,77.0
1,2986,77.0
1,2987,77.0
1,2988,77.0
1,2989,77.0
1,2990,77.0
1,2991,77.0
1,2992,77.0
1,2993,77.0
1,2994,77.0
1,2995,77.0
1,2996,77.0
1,2997,77.0
1,2998,77.0
1,2999,77.0
1,3000,77.0
1,3001,77.0
1,3002,77.0
1,3003,77.0
1,3004,77.0
1,3005,77.0
1,3006,77.0
1,3007,77.0
1,3008,77.0
1,3009,77.0
1,3010,77.0
1,3011,77.0
1,3012,77.0
1,3013,77.0
1,3014,77.0
1,3015,77.0
1,3016,77.0
1,3017,77.0
1,3018,77.0
1,3019,77.0
1,3020,77.0
1,3021,77.0
1,3022,77.0
1,3023,77.0
1,3024,77.0
1,3025,77.0
1,3026,77.0
1,3027,77.0
1,3028,77.0
1,3029,77.0
1,3030,77.0
1,3031,77.0
1,3032,77.0
1,3033,77.0
1,3034,77.0
1,3035,77.0
1,3036,77.0
1,3037,77.0
1,3038,77.0
1,3039,77.0
1,3040,77.0
1,3041,77.0
1,3042,77.0
1,3043,77.0
1,3044,77.0
1,3045,77.0
1,3046,77.0
1,3047,77.0
1,3048,77.0
1,3049,77.0
1,3050,77.0
1,3051,77.0
1,3052,77.0
1,3053,77.0
1,3054,77.0
1,3055,77.0
1,3056,77.0
1,3057,77.0
1,3058,77.0
1,3059,77.0
1,3060,77.0
1,3061,77.0
1,3062,77.0
1,3063,77.0
1,3064,77.0
1,3065,77.0
1,3066,77.0
1,3067,77.0
1,3068,77.0
1,3069,77.0
1,3070,77.0
1,3071,77.0
1,3072,77.0
1,3073,77.0
1,3074,77.0
1,3075,77.0
1,3076,77.0
1,3077,77.0
1,3078,77.0
1,3079,77.0
1,3080,77.0
1,3081,77.0
1,3082,77.0
1,3083,77.0
1,3084,77.0
1,3085,77.0
1,3086,77.0
1,3087,77.0
1,3088,77.0
1,3089,77.0
1,3090,77.0
1,3091,77.0
1,3092,77.0
1,3093,77.0
1,3094,77.0
1,3095,77.0
1,3096,77.0
1,3097,77.0
1,3098,77.0
1,3099,77.0
1,3100,77.0
1,3101,77.0
1,3102,77.0
1,3103,77.0
1,3104,77.0
1,3105,77.0
1,3106,77.0
1,3107,77.0
1,3108,77.0
1,3109,77.0
1,3110,77.0
1,3111,77.0
1,3112,77.0
1,3113,77.0
1,3114,77.0
1,3115,77.0
1,3116,77.0
1,3117,77.0
1,3118,77.0
1,3119,77.0
1,3120,77.0
1,3121,77.0
1,3122,77.0
1,3123,77.0
1,3124,77.0
1,3125,77.0
1,3126,77.0
1,3127,77.0
1,3128,77.0
1,3129,77.0
1,3130,77.0
1,3131,77.0
1,3132,77.0
1,3133,77.0
1,3134,77.0
1,3135,77.0
1,3136,77.0
1,3137,77.0
1,3138,77.0
1,3139,77.0
1,3140,77.0
1,3141,77.0
1,3142,77.0
1,3143,77.0
1,3144,77.0
1,3145,77.0
1,3146,77.0
1,3147,77.0
1,3148,77.0
1,3149,77.0
1,3150,77.0
1,3151,77.0
1,3152,77.0
1,3153,77.0
1,3154,77.0
1,3155,77.0
1,3156,77.0
1,3157,77.0
1,3158,77.0
1,3159,77.0
1,3160,77.0
1,3161,77.0
1,3162,77.0
1,3163,77.0
1,3164,77.0
1,3165,77.0
1,3166,77.0
1,3167,77.0
1,3168,77.0
1,3169,77.0
1,3170,77.0
1,3171,77.0
1,3172,77.0
1,3173,77.0
1,3174,77.0
1,3175,77.0
1,3176,77.0
1,3177,77.0
1,3178,77.0
1,3179,77.0
1,3180,77.0
1,3181,77.0
1,3182,77.0
1,3183,77.0
1,3184,77.0
1,3185,77.0
1,3186,77.0
1,3187,77.0
1,3188,77.0
1,3189,77.0
1,3190,77.0
1,3191,77.0
1,3192,77.0
1,3193,77.0
1,3194,77.0
1,3195,77.0
1,3196,77.0
1,3197,77.0
1,3198,77.0
1,3199,77.0
1,3200,77.0
1,3201,77.0
1,3202,77.0
1,3203,77.0
1,3204,77.0
1,3205,77.0
1,3206,77.0
1,3207,77.0
1,3208,77.0
1,3209,77.0
1,3210,77.0
1,3211,77.0
1,3212,77.0
1,3213,77.0
1,3214,77.0
1,3215,77.0
1,3216,77.0
1,3217,77.0
1,3218,77.0
1,3219,77.0
1,3220,77.0
1,3221,77.0
1,3222,77.0
1,3223,77.0
1,3224,77.0
1,3225,77.0
1,3226,77.0
1,3227,77.0
1,3228,77.0
1,3229,77.0
1,3230,77.0
1,3231,77.0
1,3232,77.0
1,3233,77.0
1,3234,77.0
1,3235,77.0
1,3236,77.0
1,3237,77.0
1,3238,77.0
1,3239,77.0
1,3240,77.0
1,3241,77.0
1,3242,77.0
1,3243,77.0
1,3244,77.0
1,3245,77.0
1,3246,77.0
1,3247,77.0
1,3248,77.0
1,3249,77.0
1,3250,77.0
1,3251,77.0
1,3252,77.0
1,3253,77.0
1,3254,77.0
1,3255,77.0
1,3256,77.0
1,3257,77.0
1,3258,77.0
1,3259,77.0
1,3260,77.0
1,3261,77.0
1,3262,77.0
1,3263,77.0
1,3264,77.0
1,3265,77.0
1,3266,77.0
1,3267,77.0
1,3268,77.0
1,3269,77.0
1,3270,77.0
1,3271,77.0
1,3272,77.0
1,3273,77.0
1,3274,77.0
1,3275,77.0
1,3276,77.0
1,3277,77.0
1,3278,77.0
1,3279,77.0
1,3280,77.0
1,3281,77.0
1,3282,77.0
1,3283,77.0
1,3284,77.0
1,3285,77.0
1,3286,77.0
1,3287,77.0
1,3288,77.0
1,3289,77.0
1,3290,77.0
1,3291,77.0
1,3292,77.0
1,3293,77.0
1,3294,77.0
1,3295,77.0
1,3296,77.0
1,3297,77.0
1,3298,77.0
1,3299,77.0
1,3300,77.0
1,3301,77.0
1,3302,77.0
1,3303,77.0
1,3304,77.0
1,3305,77.0
1,3306,77.0
1,3307,77.0
1,3308,77.0
1,3309,77.0
1,3310,77.0
1,3311,77.0
1,3312,77.0
1,3313,77.0
1,3314,77.0
1,3315,77.0
1,3316,77.0
1,3317,77.0
1,3318,77.0
1,3319,77.0
1,3320,77.0
1,3321,77.0
1,3322,77.0
1,3323,77.0
1,3324,77.0
1,3325,77.0
1,3326,77.0
1,3327,77.0
1,3328,77.0
1,3329,77.0
1,3330,77.0
1,3331,77.0
1,3332,77.0
1,3333,77.0
1,3334,77.0
1,3335,77.0
1,3336,77.0
1,3337,77.0
1,3338,77.0
1,3339,77.0
1,3340,77.0
1,3341,77.0
1,3342,77.0
1,3343,77.0
1,3344,77.0
1,3345,77.0
1,3346,77.0
1,3347,77.0
1,3348,77.0
1,3349,77.0
1,3350,77.0
1,3351,77.0
1,3352,77.0
1,3353,77.0
1,3354,77.0
1,3355,77.0
1,3356,77.0
1,3357,77.0
1,3358,77.0
1,3359,77.0
1,3360,77.0
1,3361,77.0
1,3362,77.0
1,3363,77.0
1,3364,77.0
1,3365,77.0
1,3366,77.0
1,3367,77.0
1,3368,77.0
1,3369,77.0
1,3370,77.0
1,3371,77.0
1,3372,77.0
1,3373,77.0
1,3374,77.0
1,3375,77.0
1,3376,77.0
1,3377,77.0
1,3378,77.0
1,3379,77.0
1,3380,77.0
1,3381,77.0
1,3382,77.0
1,3383,77.0
1,3384,77.0
1,3385,77.0
1,3386,77.0
1,3387,77.0
1,3388,77.0
1,3389,77.0
1,3390,77.0
1,3391,77.0
1,3392,77.0
1,3393,77.0
1,3394,77.0
1,3395,77.0
1,3396,77.0
1,3397,77.0
1,3398,77.0
1,3399,77.0
1,3400,77.0
1,3401,77.0
1,3402,77.0
1,3403,77.0
1,3404,77.0
1,3405,77.0
1,3406,77.0
1,3407,77.0
1,3408,77.0
1,3409,77.0
1,3410,77.0
1,3411,77.0
1,3412,77.0
1,3413,77.0
1,3414,77.0
1,3415,77.0
1,3416,77.0
1,3417,77.0
1,3418,77.0
1,3419,77.0
1,3420,77.0
1,3421,77.0
1,3422,77.0
1,3423,77.0
1,3424,77.0
1,3425,77.0
1,3426,77.0
1,3427,77.0
1,3428,77.0
1,3429,77.0
1,3430,77.0
1,3431,77.0
1,3432,77.0
1,3433,77.0
1,3434,77.0
1,3435,77.0
1,3436,77.0
1,3437,77.0
1,3438,77.0
1,3439,77.0
1,3440,77.0
1,3441,77.0
1,3442,77.0
1,3443,77.0
1,3444,77.0
1,3445,77.0
1,3446,77.0
1,3447,77.0
1,3448,77.0
1,3449,77.0
1,3450,77.0
1,3451,77.0
1,3452,77.0
1,3453,77.0
1,3454,77.0
1,3455,77.0
1,3456,77.0
1,3457,77.0
1,3458,77.0
1,3459,77.0
1,3460,77.0
1,3461,77.0
1,3462,77.0
1,3463,77.0
1,3464,77.0
1,3465,77.0
1,3466,77.0
1,3467,77.0
1,3468,77.0
1,3469,77.0
1,3470,77.0
1,3471,77.0
1,3472,77.0
1,3473,77.0
1,3474,77.0
1,3475,77.0
1,3476,77.0
1,3477,77.0
1,3478,77.0
1,3479,77.0
1,3480,77.0
1,3481,77.0
1,3482,77.0
1,3483,77.0
1,3484,77.0
1,3485,77.0
1,3486,77.0
1,3487,77.0
1,3488,77.0
1,3489,77.0
1,3490,77.0
1,3491,77.0
1,3492,77.0
1,3493,77.0
1,3494,77.0
1,3495,77.0
1,3496,77.0
1,3497,77.0
1,3498,77.0
1,3499,77.0
1,3500,77.0
1,3501,77.0
1,3502,77.0
1,3503,77.0
1,3504,77.0
1,3505,77.0
1,3506,77.0
1,3507,77.0
1,3508,77.0
1,3509,77.0
1,3510,77.0
1,3511,77.0
1,3512,77.0
1,3513,77.0
1,3514,77.0
1,3515,77.0
1,3516,77.0
1,3517,77.0
1,3518,77.0
1,3519,77.0
1,3520,77.0
1,3521,77.0
1,3522,77.0
1,3523,77.0
1,3524,77.0
1,3525,77.0
1,3526,77.0
1,3527,77.0
1,3528,77.0
1,3529,77.0
1,3530,77.0
1,3531,77.0
1,3532,77.0
1,3533,77.0
1,3534,77.0
1,3535,77.0
1,3536,77.0
1,3537,77.0
1,3538,77.0
1,3539,77.0
1,3540,77.0
1,3541,77.0
1,3542,77.0
1,3543,77.0
1,3544,77.0
1,3545,77.0
1,3546,77.0
1,3547,77.0
1,3548,77.0
1,3549,77.0
1,3550,77.0
1,3551,77.0
1,3552,77.0
1,3553,77.0
1,3554,77.0
1,3555,77.0
1,3556,77.0
1,3557,77.0
1,3558,77.0
1,3559,77.0
1,3560,77.0
1,3561,77.0
1,3562,77.0
1,3563,77.0
1,3564,77.0
1,3565,77.0
1,3566,77.0
1,3567,77.0
1,3568,77.0
1,3569,77.0
1,3570,77.0
1,3571,77.0
1,3572,77.0
1,3573,77.0
1,3574,77.0
1,3575,77.0
1,3576,77.0
1,3577,77.0
1,3578,77.0
1,3579,77.0
1,3580,77.0
1,3581,77.0
1,3582,77.0
1,3583,77.0
1,3584,77.0
1,3585,77.0
1,3586,77.0
1,3587,77.0
1,3588,77.0
1,3589,77.0
1,3590,77.0
1,3591,77.0
1,3592,77.0
1,3593,77.0
1,3594,77.0
1,3595,77.0
1,3596,77.0
1,3597,77.0
1,3598,77.0
1,3599,77.0
1,3600,77.0
1,3601,77.0
1,3602,77.0
1,3603,77.0
1,3604,77.0
1,3605,77.0
1,3606,77.0
1,3607,77.0
1,3608,77.0
1,3609,77.0
1,3610,77.0
1,3611,77.0
1,3612,77.0
1,3613,77.0
1,3614,77.0
1,3615,77.0
1,3616,77.0
1,3617,77.0
1,3618,77.0
1,3619,77.0
1,3620,77.0
1,3621,77.0
1,3622,77.0
1,3623,77.0
1,3624,77.0
1,3625,77.0
1,3626,77.0
1,3627,77.0
1,3628,77.0
1,3629,77.0
1,3630,77.0
1,3631,77.0
1,3632,77.0
1,3633,77.0
1,3634,77.0
1,3635,77.0
1,3636,77.0
1,3637,77.0
1,3638,77.0
1,3639,77.0
1,3640,77.0
1,3641,77.0
1,3642,77.0
1,3643,77.0
1,3644,77.0
1,3645,77.0
1,3646,77.0
1,3647,77.0
1,3648,77.0
1,3649,77.0
1,3650,77.0
1,3651,77.0
1,3652,77.0
1,3653,77.0
1,3654,77.0
1,3655,77.0
1,3656,77.0
1,3657,77.0
1,3658,77.0
1,3659,77.0
1,3660,77.0
1,3661,77.0
1,3662,77.0
1,3663,77.0
1,3664,77.0
1,3665,77.0
1,3666,77.0
1,3667,77.0
1,3668,77.0
1,3669,77.0
1,3670,77.0
1,3671,77.0
1,3672,77.0
1,3673,77.0
1,3674,77.0
1,3675,77.0
1,3676,77.0
1,3677,77.0
1,3678,77.0
1,3679,77.0
1,3680,77.0
1,3681,77.0
1,3682,77.0
1,3683,77.0
1,3684,77.0
1,3685,77.0
1,3686,77.0
1,3687,77.0
1,3688,77.0
1,3689,77.0
1,3690,77.0
1,3691,77.0
1,3692,77.0
1,3693,77.0
